id,poki_id,ability_id
0,1,65
1,1,34
2,2,65
3,2,34
4,3,65
5,3,34
6,4,66
7,4,94
8,5,66
9,5,94
10,6,66
11,6,94
12,7,67
13,7,44
14,8,67
15,8,44
16,9,67
17,9,44
18,10,19
19,10,50
20,11,61
21,12,14
22,12,110
23,13,19
24,13,50
25,14,61
26,15,68
27,15,97
28,16,51
29,16,77
30,16,145
31,17,51
32,17,77
33,17,145
34,18,51
35,18,77
36,18,145
37,19,50
38,19,62
39,19,55
40,20,50
41,20,62
42,20,55
43,21,51
44,21,97
45,22,51
46,22,97
47,23,22
48,23,61
49,23,127
50,24,22
51,24,61
52,24,127
53,25,9
54,25,31
55,26,9
56,26,31
57,27,8
58,27,146
59,28,8
60,28,146
61,29,38
62,29,79
63,29,55
64,30,38
65,30,79
66,30,55
67,31,38
68,31,79
69,31,125
70,32,38
71,32,79
72,32,55
73,33,38
74,33,79
75,33,55
76,34,38
77,34,79
78,34,125
79,35,56
80,35,98
81,35,132
82,36,56
83,36,98
84,36,109
85,37,18
86,37,70
87,38,18
88,38,70
89,39,56
90,39,172
91,39,132
92,40,56
93,40,172
94,40,119
95,41,39
96,41,151
97,42,39
98,42,151
99,43,34
100,43,50
101,44,34
102,44,1
103,45,34
104,45,27
105,46,27
106,46,87
107,46,6
108,47,27
109,47,87
110,47,6
111,48,14
112,48,110
113,48,50
114,49,19
115,49,110
116,49,147
117,50,8
118,50,71
119,50,159
120,51,8
121,51,71
122,51,159
123,52,53
124,52,101
125,52,127
126,53,7
127,53,101
128,53,127
129,54,6
130,54,13
131,54,33
132,55,6
133,55,13
134,55,33
135,56,72
136,56,83
137,56,128
138,57,72
139,57,83
140,57,128
141,58,22
142,58,18
143,58,154
144,59,22
145,59,18
146,59,154
147,60,11
148,60,6
149,60,33
150,61,11
151,61,6
152,61,33
153,62,11
154,62,6
155,62,33
156,63,28
157,63,39
158,63,98
159,64,28
160,64,39
161,64,98
162,65,28
163,65,39
164,65,98
165,66,62
166,66,99
167,66,80
168,67,62
169,67,99
170,67,80
171,68,62
172,68,99
173,68,80
174,69,34
175,69,82
176,70,34
177,70,82
178,71,34
