poki_id,name,height,url,poki_img
1,bulbasaur,7,https://pokeapi.co/api/v2/pokemon-form/1/,C:\Users\Demmi\Desktop\pokimon\poki_img\1.png
2,ivysaur,10,https://pokeapi.co/api/v2/pokemon-form/2/,C:\Users\Demmi\Desktop\pokimon\poki_img\2.png
3,venusaur,20,https://pokeapi.co/api/v2/pokemon-form/3/,C:\Users\Demmi\Desktop\pokimon\poki_img\3.png
4,charmander,6,https://pokeapi.co/api/v2/pokemon-form/4/,C:\Users\Demmi\Desktop\pokimon\poki_img\4.png
5,charmeleon,11,https://pokeapi.co/api/v2/pokemon-form/5/,C:\Users\Demmi\Desktop\pokimon\poki_img\5.png
6,charizard,17,https://pokeapi.co/api/v2/pokemon-form/6/,C:\Users\Demmi\Desktop\pokimon\poki_img\6.png
7,squirtle,5,https://pokeapi.co/api/v2/pokemon-form/7/,C:\Users\Demmi\Desktop\pokimon\poki_img\7.png
8,wartortle,10,https://pokeapi.co/api/v2/pokemon-form/8/,C:\Users\Demmi\Desktop\pokimon\poki_img\8.png
9,blastoise,16,https://pokeapi.co/api/v2/pokemon-form/9/,C:\Users\Demmi\Desktop\pokimon\poki_img\9.png
10,caterpie,3,https://pokeapi.co/api/v2/pokemon-form/10/,C:\Users\Demmi\Desktop\pokimon\poki_img\10.png
11,metapod,7,https://pokeapi.co/api/v2/pokemon-form/11/,C:\Users\Demmi\Desktop\pokimon\poki_img\11.png
12,butterfree,11,https://pokeapi.co/api/v2/pokemon-form/12/,C:\Users\Demmi\Desktop\pokimon\poki_img\12.png
13,weedle,3,https://pokeapi.co/api/v2/pokemon-form/13/,C:\Users\Demmi\Desktop\pokimon\poki_img\13.png
14,kakuna,6,https://pokeapi.co/api/v2/pokemon-form/14/,C:\Users\Demmi\Desktop\pokimon\poki_img\14.png
15,beedrill,10,https://pokeapi.co/api/v2/pokemon-form/15/,C:\Users\Demmi\Desktop\pokimon\poki_img\15.png
16,pidgey,3,https://pokeapi.co/api/v2/pokemon-form/16/,C:\Users\Demmi\Desktop\pokimon\poki_img\16.png
17,pidgeotto,11,https://pokeapi.co/api/v2/pokemon-form/17/,C:\Users\Demmi\Desktop\pokimon\poki_img\17.png
18,pidgeot,15,https://pokeapi.co/api/v2/pokemon-form/18/,C:\Users\Demmi\Desktop\pokimon\poki_img\18.png
19,rattata,3,https://pokeapi.co/api/v2/pokemon-form/19/,C:\Users\Demmi\Desktop\pokimon\poki_img\19.png
20,raticate,7,https://pokeapi.co/api/v2/pokemon-form/20/,C:\Users\Demmi\Desktop\pokimon\poki_img\20.png
21,spearow,3,https://pokeapi.co/api/v2/pokemon-form/21/,C:\Users\Demmi\Desktop\pokimon\poki_img\21.png
22,fearow,12,https://pokeapi.co/api/v2/pokemon-form/22/,C:\Users\Demmi\Desktop\pokimon\poki_img\22.png
23,ekans,20,https://pokeapi.co/api/v2/pokemon-form/23/,C:\Users\Demmi\Desktop\pokimon\poki_img\23.png
24,arbok,35,https://pokeapi.co/api/v2/pokemon-form/24/,C:\Users\Demmi\Desktop\pokimon\poki_img\24.png
25,pikachu,4,https://pokeapi.co/api/v2/pokemon-form/25/,C:\Users\Demmi\Desktop\pokimon\poki_img\25.png
26,raichu,8,https://pokeapi.co/api/v2/pokemon-form/26/,C:\Users\Demmi\Desktop\pokimon\poki_img\26.png
27,sandshrew,6,https://pokeapi.co/api/v2/pokemon-form/27/,C:\Users\Demmi\Desktop\pokimon\poki_img\27.png
28,sandslash,10,https://pokeapi.co/api/v2/pokemon-form/28/,C:\Users\Demmi\Desktop\pokimon\poki_img\28.png
29,nidoran-f,4,https://pokeapi.co/api/v2/pokemon-form/29/,C:\Users\Demmi\Desktop\pokimon\poki_img\29.png
30,nidorina,8,https://pokeapi.co/api/v2/pokemon-form/30/,C:\Users\Demmi\Desktop\pokimon\poki_img\30.png
31,nidoqueen,13,https://pokeapi.co/api/v2/pokemon-form/31/,C:\Users\Demmi\Desktop\pokimon\poki_img\31.png
32,nidoran-m,5,https://pokeapi.co/api/v2/pokemon-form/32/,C:\Users\Demmi\Desktop\pokimon\poki_img\32.png
33,nidorino,9,https://pokeapi.co/api/v2/pokemon-form/33/,C:\Users\Demmi\Desktop\pokimon\poki_img\33.png
34,nidoking,14,https://pokeapi.co/api/v2/pokemon-form/34/,C:\Users\Demmi\Desktop\pokimon\poki_img\34.png
35,clefairy,6,https://pokeapi.co/api/v2/pokemon-form/35/,C:\Users\Demmi\Desktop\pokimon\poki_img\35.png
36,clefable,13,https://pokeapi.co/api/v2/pokemon-form/36/,C:\Users\Demmi\Desktop\pokimon\poki_img\36.png
37,vulpix,6,https://pokeapi.co/api/v2/pokemon-form/37/,C:\Users\Demmi\Desktop\pokimon\poki_img\37.png
38,ninetales,11,https://pokeapi.co/api/v2/pokemon-form/38/,C:\Users\Demmi\Desktop\pokimon\poki_img\38.png
39,jigglypuff,5,https://pokeapi.co/api/v2/pokemon-form/39/,C:\Users\Demmi\Desktop\pokimon\poki_img\39.png
40,wigglytuff,10,https://pokeapi.co/api/v2/pokemon-form/40/,C:\Users\Demmi\Desktop\pokimon\poki_img\40.png
41,zubat,8,https://pokeapi.co/api/v2/pokemon-form/41/,C:\Users\Demmi\Desktop\pokimon\poki_img\41.png
42,golbat,16,https://pokeapi.co/api/v2/pokemon-form/42/,C:\Users\Demmi\Desktop\pokimon\poki_img\42.png
43,oddish,5,https://pokeapi.co/api/v2/pokemon-form/43/,C:\Users\Demmi\Desktop\pokimon\poki_img\43.png
44,gloom,8,https://pokeapi.co/api/v2/pokemon-form/44/,C:\Users\Demmi\Desktop\pokimon\poki_img\44.png
45,vileplume,12,https://pokeapi.co/api/v2/pokemon-form/45/,C:\Users\Demmi\Desktop\pokimon\poki_img\45.png
46,paras,3,https://pokeapi.co/api/v2/pokemon-form/46/,C:\Users\Demmi\Desktop\pokimon\poki_img\46.png
47,parasect,10,https://pokeapi.co/api/v2/pokemon-form/47/,C:\Users\Demmi\Desktop\pokimon\poki_img\47.png
48,venonat,10,https://pokeapi.co/api/v2/pokemon-form/48/,C:\Users\Demmi\Desktop\pokimon\poki_img\48.png
49,venomoth,15,https://pokeapi.co/api/v2/pokemon-form/49/,C:\Users\Demmi\Desktop\pokimon\poki_img\49.png
50,diglett,2,https://pokeapi.co/api/v2/pokemon-form/50/,C:\Users\Demmi\Desktop\pokimon\poki_img\50.png
51,dugtrio,7,https://pokeapi.co/api/v2/pokemon-form/51/,C:\Users\Demmi\Desktop\pokimon\poki_img\51.png
52,meowth,4,https://pokeapi.co/api/v2/pokemon-form/52/,C:\Users\Demmi\Desktop\pokimon\poki_img\52.png
53,persian,10,https://pokeapi.co/api/v2/pokemon-form/53/,C:\Users\Demmi\Desktop\pokimon\poki_img\53.png
